mode: set
cycir/cmd/api/api.go:69.39,82.2 3 0
cycir/cmd/api/api.go:84.13,86.16 2 0
cycir/cmd/api/api.go:86.16,88.3 1 0
cycir/cmd/api/api.go:91.18,134.16 30 1
cycir/cmd/api/api.go:137.2,157.16 9 1
cycir/cmd/api/api.go:160.2,166.16 5 1
cycir/cmd/api/api.go:171.2,171.35 1 1
cycir/cmd/api/api.go:175.2,220.49 16 1
cycir/cmd/api/api.go:224.2,224.17 1 1
cycir/cmd/api/api.go:249.2,249.12 1 1
cycir/cmd/api/api.go:134.16,136.3 1 0
cycir/cmd/api/api.go:157.16,159.3 1 0
cycir/cmd/api/api.go:166.16,169.3 2 0
cycir/cmd/api/api.go:171.35,173.3 1 1
cycir/cmd/api/api.go:220.49,222.3 1 0
cycir/cmd/api/api.go:224.17,226.17 2 0
cycir/cmd/api/api.go:229.3,243.17 12 0
cycir/cmd/api/api.go:226.17,228.4 1 0
cycir/cmd/api/api.go:243.17,246.4 2 0
cycir/cmd/api/routes-api.go:10.47,26.44 5 1
cycir/cmd/api/routes-api.go:31.2,31.47 1 1
cycir/cmd/api/routes-api.go:63.2,63.12 1 1
cycir/cmd/api/routes-api.go:26.44,29.3 2 1
cycir/cmd/api/routes-api.go:31.47,61.3 15 1
cycir/cmd/api/handlers-api.go:21.81,28.16 3 1
cycir/cmd/api/handlers-api.go:34.2,35.16 2 1
cycir/cmd/api/handlers-api.go:41.2,42.41 2 1
cycir/cmd/api/handlers-api.go:51.2,52.16 2 1
cycir/cmd/api/handlers-api.go:58.2,59.16 2 1
cycir/cmd/api/handlers-api.go:66.2,75.46 5 1
cycir/cmd/api/handlers-api.go:28.16,31.3 2 0
cycir/cmd/api/handlers-api.go:35.16,38.3 2 0
cycir/cmd/api/handlers-api.go:42.41,45.3 2 1
cycir/cmd/api/handlers-api.go:45.8,45.45 1 1
cycir/cmd/api/handlers-api.go:45.45,48.3 2 0
cycir/cmd/api/handlers-api.go:52.16,55.3 2 0
cycir/cmd/api/handlers-api.go:59.16,62.3 2 0
cycir/cmd/api/handlers-api.go:79.82,81.31 2 1
cycir/cmd/api/handlers-api.go:85.2,86.57 2 1
cycir/cmd/api/handlers-api.go:90.2,91.22 2 1
cycir/cmd/api/handlers-api.go:96.2,97.16 2 1
cycir/cmd/api/handlers-api.go:101.2,101.18 1 1
cycir/cmd/api/handlers-api.go:81.31,83.3 1 1
cycir/cmd/api/handlers-api.go:86.57,88.3 1 0
cycir/cmd/api/handlers-api.go:91.22,93.3 1 0
cycir/cmd/api/handlers-api.go:97.16,99.3 1 0
cycir/cmd/api/handlers-api.go:105.85,108.16 2 1
cycir/cmd/api/handlers-api.go:114.2,120.42 4 1
cycir/cmd/api/handlers-api.go:108.16,111.3 2 1
cycir/cmd/api/handlers-api.go:124.76,130.16 4 1
cycir/cmd/api/handlers-api.go:135.2,147.39 6 1
cycir/cmd/api/handlers-api.go:130.16,133.3 2 0
cycir/cmd/api/handlers-api.go:151.78,155.16 3 1
cycir/cmd/api/handlers-api.go:160.2,180.32 19 1
cycir/cmd/api/handlers-api.go:184.2,185.16 2 1
cycir/cmd/api/handlers-api.go:191.2,191.28 1 1
cycir/cmd/api/handlers-api.go:195.2,204.27 3 1
cycir/cmd/api/handlers-api.go:214.2,214.39 1 1
cycir/cmd/api/handlers-api.go:155.16,158.3 2 0
cycir/cmd/api/handlers-api.go:180.32,182.3 1 0
cycir/cmd/api/handlers-api.go:185.16,188.3 2 0
cycir/cmd/api/handlers-api.go:191.28,193.3 1 1
cycir/cmd/api/handlers-api.go:204.27,208.3 3 1
cycir/cmd/api/handlers-api.go:208.8,212.3 3 1
cycir/cmd/api/handlers-api.go:218.74,222.16 3 1
cycir/cmd/api/handlers-api.go:227.2,231.12 3 1
cycir/cmd/api/handlers-api.go:241.2,250.12 9 1
cycir/cmd/api/handlers-api.go:265.2,274.27 3 1
cycir/cmd/api/handlers-api.go:284.2,284.39 1 1
cycir/cmd/api/handlers-api.go:222.16,225.3 2 0
cycir/cmd/api/handlers-api.go:231.12,234.17 2 1
cycir/cmd/api/handlers-api.go:238.3,238.11 1 1
cycir/cmd/api/handlers-api.go:234.17,237.4 2 0
cycir/cmd/api/handlers-api.go:250.12,252.17 2 1
cycir/cmd/api/handlers-api.go:252.17,255.4 2 0
cycir/cmd/api/handlers-api.go:256.8,258.17 2 1
cycir/cmd/api/handlers-api.go:262.3,262.15 1 1
cycir/cmd/api/handlers-api.go:258.17,261.4 2 0
cycir/cmd/api/handlers-api.go:274.27,278.3 3 1
cycir/cmd/api/handlers-api.go:278.8,282.3 3 1
cycir/cmd/api/handlers-api.go:288.76,293.16 4 0
cycir/cmd/api/handlers-api.go:298.2,308.40 5 0
cycir/cmd/api/handlers-api.go:293.16,296.3 2 0
cycir/cmd/api/handlers-api.go:312.77,314.16 2 1
cycir/cmd/api/handlers-api.go:318.2,320.16 3 1
cycir/cmd/api/handlers-api.go:325.2,327.12 2 1
cycir/cmd/api/handlers-api.go:363.2,375.39 6 1
cycir/cmd/api/handlers-api.go:314.16,316.3 1 0
cycir/cmd/api/handlers-api.go:320.16,323.3 2 0
cycir/cmd/api/handlers-api.go:327.12,335.17 7 1
cycir/cmd/api/handlers-api.go:340.3,340.32 1 1
cycir/cmd/api/handlers-api.go:335.17,338.4 2 0
cycir/cmd/api/handlers-api.go:340.32,343.18 2 0
cycir/cmd/api/handlers-api.go:343.18,346.5 2 0
cycir/cmd/api/handlers-api.go:348.8,357.17 8 1
cycir/cmd/api/handlers-api.go:357.17,360.4 2 0
cycir/cmd/api/handlers-api.go:378.87,387.16 3 1
cycir/cmd/api/handlers-api.go:392.2,397.16 3 1
cycir/cmd/api/handlers-api.go:402.2,403.16 2 1
cycir/cmd/api/handlers-api.go:407.2,409.18 3 1
cycir/cmd/api/handlers-api.go:412.2,412.19 1 1
cycir/cmd/api/handlers-api.go:416.2,426.19 2 1
cycir/cmd/api/handlers-api.go:469.2,469.39 1 1
cycir/cmd/api/handlers-api.go:387.16,390.3 2 0
cycir/cmd/api/handlers-api.go:397.16,400.3 2 0
cycir/cmd/api/handlers-api.go:403.16,406.3 2 0
cycir/cmd/api/handlers-api.go:409.18,411.3 1 1
cycir/cmd/api/handlers-api.go:412.19,414.3 1 0
cycir/cmd/api/handlers-api.go:426.19,427.19 1 1
cycir/cmd/api/handlers-api.go:427.19,430.4 2 1
cycir/cmd/api/handlers-api.go:430.9,435.25 4 1
cycir/cmd/api/handlers-api.go:435.25,438.5 2 1
cycir/cmd/api/handlers-api.go:438.10,440.38 2 0
cycir/cmd/api/handlers-api.go:457.5,462.41 5 0
cycir/cmd/api/handlers-api.go:440.38,456.6 13 0
cycir/cmd/api/handlers-api.go:465.8,468.3 2 0
